describe,evaluate,introduction,movie_name,serial_number,stars
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,493425人评价,2011/韩国/剧情,熔炉,19,9.3
千万不要记恨你的对手，这样会让你失去理智。,537953人评价,1972/美国/剧情犯罪,教父,20,9.3
香港电影史上永不过时的杰作。,687987人评价,2002/香港/剧情犯罪悬疑,无间道,21,9.2
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,963714人评价,2016/美国/喜剧动画冒险,疯狂动物城,22,9.2
平民励志片。 ,872396人评价,2006/美国/剧情传记家庭,当幸福来敲门,23,9.1
真正的幸福是来自内心深处。,973646人评价,2010/美国/剧情喜剧爱情,怦然心动,24,9.0
满满温情的高雅喜剧。,570342人评价,2011/法国/剧情喜剧,触不可及,25,9.2
无尽的黑暗。,562490人评价,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,26,9.1
Tomorrow is another day.,394996人评价,1939/美国/剧情历史爱情战争,乱世佳人,27,9.3
张艺谋最好的电影。,444978人评价,1994/中国大陆香港/剧情历史家庭,活着,28,9.2
比利·怀德满分作品。,200427人评价,1957/美国/剧情犯罪悬疑,控方证人,29,9.6
瑰丽壮观、无人能及的冒险之旅。,855704人评价,2012/美国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,30,9.0
史诗的终章。,432786人评价,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,31,9.2
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,850820人评价,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,32,9.0
对天空的追逐，永不停止。 ,508106人评价,1986/日本/动画奇幻冒险,天空之城,33,9.1
对敌人的仁慈，就是对自己残忍。,361629人评价,2000/中国大陆/剧情历史战争,鬼子来了,34,9.2
1957年的理想主义。 ,257384人评价,1957/美国/剧情,十二怒汉,35,9.4
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,417417人评价,1988/意大利法国/剧情爱情,天堂电影院,36,9.2
最后那些最无聊的事情，才是最值得怀念的。 ,775407人评价,2009/美国/剧情喜剧动画冒险,飞屋环游记,37,9.0
旷古烁今。,676297人评价,1995/香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,38,9.0
带着心爱的人在天空飞翔。,570831人评价,2004/日本/动画奇幻冒险,哈尔的移动城堡,39,9.0
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,543702人评价,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,40,9.0
爱情哪怕只有一天。,577188人评价,1953/美国/喜剧剧情爱情,罗马假日,41,9.0
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,355471人评价,1987/英国意大利中国大陆法国/剧情传记历史,末代皇帝,42,9.2
死亡不是真的逝去，遗忘才是永恒的消亡。,812858人评价,2017/美国/喜剧动画奇幻音乐,寻梦环游记,43,9.0
史上最美的探戈。,494255人评价,1992/美国/剧情,闻香识女人,44,9.0
电影的现实意义大过电影本身。,342053人评价,2013/韩国/剧情,辩护人,45,9.2
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,323478人评价,2013/韩国/剧情,素媛,46,9.2
别样人生。,340752人评价,2006/德国/剧情悬疑,窃听风暴,47,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,415192人评价,1989/美国/剧情,死亡诗社,48,9.0
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,370172人评价,1998/英国/剧情喜剧犯罪,两杆大烟枪,49,9.1
自由万岁。,374100人评价,1975/美国/剧情,飞越疯人院,50,9.1
承前启后的史诗篇章。,405633人评价,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,51,9.0
优雅的孤独。,292027人评价,1974/美国/剧情犯罪,教父2,52,9.2
传说的开始。,455254人评价,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,53,9.0
动物版《哈姆雷特》。,441832人评价,1994/美国/动画冒险歌舞,狮子王,54,9.0
一张面具背后的理想与革命。,635694人评价,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,55,8.9
爱是一切逻辑和原由。,443749人评价,2001/美国/传记剧情,美丽心灵,56,9.0
人生不能像做菜，把所有的料都准备好了才下锅。,313587人评价,1994/台湾美国/剧情家庭,饮食男女,57,9.1
海豚的微笑，是世界上最高明的伪装。,246733人评价,2009/美国/纪录片,海豚湾,58,9.3
暗恋的极致。,545326人评价,1995/日本/剧情爱情,情书,59,8.9
凝视卑弱生命，用电影改变命运。,355543人评价,2018/黎巴嫩法国美国/剧情,何以为家,60,9.1
音乐能化解仇恨。,293470人评价,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,61,9.1
经典之作，历久弥新。,190793人评价,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,62,9.3
在时间之河里感受溺水之苦。,578218人评价,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,63,8.9
童话世界的开端。,468042人评价,2001/美国英国/奇幻冒险,哈利·波特与魔法石,64,8.9
你以为你以为的就是你以为的。,636990人评价,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,65,8.8
视觉革命。,435698人评价,1999/美国澳大利亚/动作科幻,黑客帝国,66,8.9
美丽无罪。,553610人评价,2000/意大利美国/剧情战争情色,西西里的美丽传说,67,8.8
奔跑的孩子是天使。,218594人评价,1997/伊朗/剧情儿童家庭,小鞋子,68,9.2
往事如烟，无处祭奠。,248520人评价,1984/意大利美国/犯罪剧情,美国往事,69,9.2
美利坚精神输出大片No1.,370750人评价,1998/美国/剧情历史战争,拯救大兵瑞恩,70,9.0
你给我翻译翻译，神马叫做TMD的惊喜。,939327人评价,2010/中国大陆香港/剧情喜剧动作西部,让子弹飞,71,8.8
用音乐化解仇恨，让歌声串起美好。,341154人评价,1965/美国/剧情传记爱情歌舞,音乐之声,72,9.0
孪生蝙蝠侠大战克隆金刚狼。,498822人评价,2006/美国英国/剧情悬疑惊悚,致命魔术,73,8.8
骗子大师和执著警探的你追我跑故事。 ,405770人评价,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,74,8.9
警察抓小偷，老鼠玩死猫。,594320人评价,1995/美国/剧情犯罪悬疑惊悚,七宗罪,75,8.8
以戏谑来戏谑戏谑。,446327人评价,2006/日本/剧情歌舞,被嫌弃的松子的一生,76,8.9
故事的高级讲法。,495200人评价,1994/美国/剧情喜剧犯罪,低俗小说,77,8.8
安东尼·霍普金斯的顶级表演。,498258人评价,1991/美国/剧情犯罪惊悚,沉默的羔羊,78,8.8
人的命运被自己瞬间的抉择改变。,549515人评价,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,79,8.8
爱情纠缠，男女一致。,368287人评价,1997/香港日本韩国/剧情爱情同性,春光乍泄,80,8.9
史诗大片的典范。,388557人评价,1995/美国/动作传记剧情历史战争,勇敢的心,81,8.9
法式小清新。 ,658505人评价,2001/法国德国/喜剧爱情,天使爱美丽,82,8.7
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,257634人评价,2008/英国美国/剧情战争,穿条纹睡衣的男孩,83,9.0
浪漫忧郁的成人童话。,676845人评价,1990/美国/剧情奇幻爱情,剪刀手爱德华,84,8.7
人生中应该拥有这样的一段豁然开朗。,403610人评价,1997/美国/剧情,心灵捕手,85,8.8
昔日翩翩少年，今日大腹便便。,538091人评价,2010/美国/剧情悬疑惊悚,禁闭岛,86,8.8
小清新的故事里注入了大历史的情怀。,501416人评价,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,87,8.8
绝对意义上的美轮美奂。,788100人评价,2009/美国英国/动作战争科幻冒险,阿凡达,88,8.7
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,402154人评价,2008/日本/剧情,入殓师,89,8.8
人与自然的战争史诗。,337085人评价,1997/日本/动画奇幻冒险,幽灵公主,90,8.9
约翰尼·德普的独角戏。,520120人评价,2003/美国/动作冒险奇幻,加勒比海盗,91,8.7
大时代中的人生，小人物的悲喜。,149294人评价,1936/美国/剧情喜剧爱情,摩登时代,92,9.3
最不可能的那个人永远是最可能的。,455869人评价,2003/美国/剧情悬疑惊悚,致命ID,93,8.7
每个人心中都有一座断背山。,449185人评价,2005/美国加拿大/剧情爱情同性家庭,断背山,94,8.7
一场华丽的意淫。,380084人评价,1994/中国大陆香港/剧情爱情,阳光灿烂的日子,95,8.8
寂寞没有期限。,472245人评价,1994/香港/剧情爱情,重庆森林,96,8.7
深入内心的恐怖，出人意料的结局。,326916人评价,1999/美国/剧情悬疑惊悚,第六感,97,8.8
人言可畏。,197088人评价,2012/丹麦瑞典/剧情,狩猎,98,9.1
我是一个演员。,514347人评价,1999/香港/喜剧剧情爱情,喜剧之王,99,8.7
你是我最好的朋友，你是我唯一的朋友 。,290374人评价,2009/澳大利亚/剧情喜剧动画,玛丽和马克思,100,8.9
年度最佳date movie。,525809人评价,2014/美国/剧情犯罪悬疑惊悚,消失的爱人,101,8.7
没有一人完全善，也没有一人完全恶。,468169人评价,2010/日本/剧情惊悚,告白,102,8.7
那些静得只能听见呼吸的日子里，你明白孤独即生活。,226551人评价,2014/日本/剧情,小森林 夏秋篇,103,9.0
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,348131人评价,2003/美国/剧情家庭奇幻冒险,大鱼,104,8.8
我们都曾经是一一。,210394人评价,2000/台湾日本/剧情爱情家庭,一一,105,9.0
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,378487人评价,2011/韩国/剧情喜剧,阳光姐妹淘,106,8.8
缘分是个连绵词，最美不过一瞬。,327362人评价,1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,107,8.8
沉醉在电影的情感和视听氛围中无法自拔。,327990人评价,2017/意大利法国巴西美国荷兰德国/剧情爱情同性,请以你的名字呼唤我,108,8.8
百看不厌。 ,385156人评价,1993/香港/喜剧奇幻武侠古装,射雕英雄传之东成西就,109,8.7
相逢只要一瞬间，等待却像是一辈子。,307563人评价,1996/香港/剧情爱情,甜蜜蜜,110,8.8
少女情怀总是诗。,256793人评价,1995/日本/剧情爱情动画,侧耳倾听,111,8.9
梦的勾结。,211089人评价,2006/日本/动画悬疑科幻惊悚,红辣椒,112,8.9
和谐的生活离不开摸头与被摸头。,439197人评价,2010/美国/动画奇幻冒险,驯龙高手,113,8.7
两张绝世的脸。 ,400419人评价,1987/香港/爱情奇幻武侠古装,倩女幽魂,114,8.7
穷尽一生，我们要学会的，不过是彼此拥抱。,257116人评价,2011/美国/剧情,超脱,115,8.8
关于连环杀人悬案的集体回忆。,316011人评价,2003/韩国/犯罪剧情悬疑惊悚,杀人回忆,116,8.8
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,143278人评价,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,117,9.1
恐怖分子的“秋菊打官司”。,349803人评价,2013/韩国/剧情犯罪悬疑,恐怖直播,118,8.7
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,284941人评价,1999/日本/剧情喜剧,菊次郎的夏天,119,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,285696人评价,2004/美国/剧情爱情,爱在日落黄昏时,120,8.8
《我是山姆》的《美丽人生》。,277116人评价,2013/韩国/剧情喜剧家庭,7号房的礼物,121,8.8
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,196666人评价,2015/日本/剧情,小森林 冬春篇,122,9.0
动画片的圣经。,246229人评价,1984/日本/动画奇幻冒险,风之谷,123,8.8
10年的完美句点。,408926人评价,2011/美国英国/剧情悬疑奇幻冒险,哈利·波特与死亡圣器(下),124,8.7
,1183718人评价,2018/中国大陆/剧情喜剧,我不是药神,125,9.0
有时候幸福需要等一等。 ,310868人评价,2004/美国/喜剧剧情爱情,幸福终点站,126,8.7
诺兰就是保证。,416537人评价,2012/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士崛起,127,8.7
被上帝抛弃了的上帝之城。,200516人评价,2002/巴西法国/犯罪剧情,上帝之城,128,8.9
触不到的恋人。,262221人评价,2011/日本/剧情爱情动画奇幻,萤火之森,129,8.8
曾经的那段美好会沉淀为一辈子的记忆。,309177人评价,2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,130,8.8
Balalala~~~,566181人评价,2014/美国/喜剧动作科幻动画冒险,超能陆战队,131,8.6
华太师是黄霑，吴镇宇四大才子之一。,547096人评价,1993/香港/喜剧爱情古装,唐伯虎点秋香,132,8.5
Mr. I Don't Care其实也有Care的时候。,573500人评价,2010/美国法国/喜剧动画冒险,神偷奶爸,133,8.5
我的平常生活就是他人的幸福。,133567人评价,2004/日本/剧情,无人知晓,134,9.1
不要给它起名字，起了名字就有感情了。,364203人评价,2001/美国/儿童喜剧动画奇幻冒险,怪兽电力公司,135,8.7
真相就在眼前。,288128人评价,2004/美国/悬疑惊悚恐怖,电锯惊魂,136,8.7
岁月流逝，来日可追。,394909人评价,2010/香港中国大陆/剧情家庭,岁月神偷,137,8.7
跨度十五年的欢乐与泪水。,279369人评价,2010/美国/喜剧动画奇幻冒险,玩具总动员3,138,8.8
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,473504人评价,2016/美国澳大利亚/剧情传记历史战争,血战钢锯岭,139,8.7
像吃了苏打饼一样干脆的电影。,255149人评价,2007/美国德国/动作悬疑惊悚,谍影重重3,140,8.8
老少皆宜，这就是好莱坞动画的魅力。,519304人评价,2013/美国/喜剧动画冒险,疯狂原始人,141,8.7
时代悲歌。,109070人评价,1954/日本/动作冒险剧情,七武士,142,9.2
英雄泪短，兄弟情长。 ,277380人评价,1986/香港/剧情动作犯罪,英雄本色,143,8.7
中国家庭的喜怒哀乐忍。,195482人评价,1993/台湾美国/剧情喜剧爱情同性家庭,喜宴,144,8.9
爱，是个动词。,430981人评价,2003/英国美国法国/喜剧剧情爱情,真爱至上,145,8.6
幸福是生生不息，却难以触及的远。 ,272579人评价,1988/日本/动画剧情战争,萤火虫之墓,146,8.7
电影诗。,362919人评价,1994/香港台湾/剧情动作爱情武侠古装,东邪西毒,147,8.6
爱是摈弃傲慢与偏见之后的曙光。,430655人评价,2005/法国英国美国/剧情爱情,傲慢与偏见,148,8.5
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,303445人评价,2013/英国/喜剧爱情奇幻,时空恋旅人,149,8.7
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,498518人评价,2008/英国美国/剧情爱情,贫民窟的百万富翁,150,8.6
黑暗之美。,549877人评价,2010/美国/剧情惊悚,黑天鹅,151,8.5
一个针管引发的血案。,373868人评价,2000/美国/犯罪剧情悬疑惊悚,记忆碎片,152,8.6
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,274706人评价,2014/中国大陆/剧情犯罪悬疑,心迷宫,153,8.7
香港浪漫主义警匪动作片的巅峰之作。,226986人评价,1991/香港/剧情喜剧动作犯罪,纵横四海,154,8.8
任何信念的力量，都无法改变命运。,192142人评价,1990/美国/剧情犯罪,教父3,155,8.8
始于荒诞，止于更荒诞。,224155人评价,2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,156,8.8
坏人的好总是比好人的好来得更感人。,123260人评价,1993/美国/剧情犯罪,完美的世界,157,9.1
Jared Leto的腿比女人还美！,265269人评价,2013/美国/剧情传记同性,达拉斯买家俱乐部,158,8.7
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,267859人评价,1988/美国/剧情,雨人,159,8.7
怼天怼地，你走后，她与世界为敌。,494658人评价,2017/美国英国/剧情犯罪,三块广告牌,160,8.7
偷情本没有这样美。,337953人评价,2000/香港/剧情爱情,花样年华,161,8.6
热血沸腾，那个低俗、性感的无耻混蛋又来了。,358174人评价,2012/美国/剧情动作西部冒险,被解救的姜戈,162,8.7
当这个世界闭上双眼，他却敞开了怀抱。,161684人评价,2004/英国南非意大利美国/剧情历史战争,卢旺达饭店,163,8.9
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,758542人评价,2016/日本/剧情爱情动画,你的名字。,164,8.4
我们都有权利不与自己的过去和解。,295184人评价,2016/美国/剧情家庭,海边的曼彻斯特,165,8.6
爱并不需要智商 。,156002人评价,2001/美国/剧情家庭,我是山姆,166,8.9
愿我们都不用长大，每一座城堡都能永远存在。,340502人评价,2015/美国/喜剧动画冒险,头脑特工队,167,8.7
感情不分食草或者食肉。,202676人评价,2010/日本/剧情动画儿童,你看起来好像很好吃,168,8.8
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,386165人评价,2004/美国/剧情爱情,恋恋笔记本,169,8.5
想你时你在闹海。,130139人评价,1979/中国大陆/冒险动画奇幻,哪吒闹海,170,9.0
迪士尼和皮克斯拿错剧本的产物。,307367人评价,2012/美国/喜剧动画奇幻冒险,无敌破坏王,171,8.7
永远看不腻的喜剧。,141246人评价,1966/法国英国/喜剧战争,虎口脱险,172,8.9
松鼠才是角儿。,379807人评价,2002/美国/喜剧动画冒险,冰川时代,173,8.5
有一些东西不应该被遗忘。,169193人评价,2015/中国大陆/纪录片,二十二,174,8.7
大海啊，不全是水。,116585人评价,2009/法国瑞士西班牙美国阿联酋/纪录片,海洋,175,9.0
骨灰级歌舞片。,125215人评价,1952/美国/喜剧歌舞爱情,雨中曲,176,9.0
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,324801人评价,2014/美国/剧情音乐,爆裂鼓手,177,8.7
好的剧本是，就算你猜到了结局也猜不到全部。,147785人评价,1997/日本/动画奇幻惊悚,未麻的部屋,178,8.9
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,355934人评价,2014/英国美国/剧情传记战争同性,模仿游戏,179,8.6
惠及一生的美丽。,196075人评价,2015/瑞典/剧情,一个叫欧维的男人决定去死,180,8.8
养狗三日，便会对你终其一生。,96902人评价,1987/日本/剧情,忠犬八公物语,181,9.1
传奇，不是每个人都可以拥有。,185345人评价,1994/美国/剧情爱情战争西部,燃情岁月,182,8.8
对爱的执着，可以超越一切。,258923人评价,2001/美国/冒险剧情科幻,人工智能,183,8.6
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,281420人评价,1989/日本/动画奇幻冒险,魔女宅急便,184,8.6
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,229881人评价,2015/爱尔兰加拿大英国美国/剧情家庭,房间,185,8.8
爱上未来的你。 ,250525人评价,2006/日本/剧情爱情科幻动画,穿越时空的少女,186,8.6
传奇的年代，醉人的童话。,91923人评价,1983(中国大陆)/2019(中国大陆重映)/中国大陆/动画奇幻,天书奇谭,187,9.1
不要企图在重复中寻找已经失去的爱。,459909人评价,2009/英国澳大利亚/剧情悬疑惊悚,恐怖游轮,188,8.4
中国式内在的美国电影。,164894人评价,1940/美国/剧情爱情战争,魂断蓝桥,189,8.8
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,226173人评价,2003/美国澳大利亚/动作科幻,黑客帝国3：矩阵革命,190,8.7
是枝裕和的家庭习作。,214479人评价,2015/日本/剧情家庭,海街日记,191,8.7
不可猜的青春迷笛。 ,306746人评价,1996/英国/剧情犯罪,猜火车,192,8.5
人生的N种可能性。,175737人评价,1950/日本/犯罪剧情悬疑,罗生门,193,8.8
来啊，互相伤害啊！,334453人评价,2016/意大利/剧情喜剧,完美陌生人,194,8.5
王家卫是一种风格，张国荣是一个代表。,296178人评价,1990/香港/犯罪剧情爱情,阿飞正传,195,8.5
写给影迷，动漫迷和游戏迷的一封情书。,825824人评价,2018/美国/动作科幻冒险,头号玩家,196,8.7
一个单凭体香达到高潮的男人。,362866人评价,2006/德国法国西班牙美国/剧情犯罪奇幻,香水,197,8.5
警恶惩奸，维护世界和平这个任务就交给你了，好吗？,466727人评价,2004/中国大陆香港/动作喜剧犯罪奇幻,功夫,198,8.4
坚硬的信仰。,171405人评价,2004/中国大陆香港/剧情犯罪,可可西里,199,8.7
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,333635人评价,2008/美国德国/剧情爱情,朗读者,200,8.5
谁说王家卫镜头很晃？,219273人评价,2004/美国德国/动作悬疑惊悚,谍影重重2,201,8.6
世界离独裁只有五天。,173557人评价,2008/德国/剧情惊悚,浪潮,202,8.7
弱者送给弱者的一刀。,149612人评价,1991/台湾/剧情犯罪,牯岭街少年杀人事件,203,8.8
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,261310人评价,2002/美国德国捷克/动作悬疑惊悚,谍影重重,204,8.6
做一颗让别人需要你的棋子。,225183人评价,2005/美国法国/剧情犯罪,战争之王,205,8.6
天使保护事件始末。,121032人评价,2007/印度/剧情儿童家庭,地球上的星星,206,8.9
中国版《两杆大烟枪》。,452594人评价,2006/中国大陆香港/喜剧犯罪,疯狂的石头,207,8.4
黑小鸭速效美白记。,634944人评价,2010/泰国/剧情喜剧爱情,初恋这件小事,208,8.3
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,304345人评价,1993/香港/剧情爱情奇幻古装,青蛇,209,8.5
故事的反转与反转，分裂电影的始祖。,120535人评价,1960/美国/悬疑惊悚恐怖,惊魂记,210,8.9
少见的超越首部的续集，动作片中的经典。,199053人评价,1991/美国法国/动作科幻,终结者2：审判日,211,8.6
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,521166人评价,2011/美国加拿大/科幻悬疑惊悚,源代码,212,8.4
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,167439人评价,2013/美国希腊/剧情爱情,爱在午夜降临前,213,8.8
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,139752人评价,2008/日本/剧情家庭,步履不停,214,8.8
嬉笑怒骂，调风动月。,258343人评价,1992/香港中国大陆/动作爱情武侠古装,新龙门客栈,215,8.5
世界不完美，爱会有奇迹。,323640人评价,2017/美国香港/剧情儿童家庭,奇迹男孩,216,8.6
宝莱坞的萝莉与大叔。,272127人评价,2015/印度/剧情喜剧动作,小萝莉的猴神大叔,217,8.5
诺兰的牛逼来源于内心散发出的恐惧。,108496人评价,1998/英国/犯罪悬疑惊悚,追随,218,8.9
只有有信仰的人才能说出事实真相。,168314人评价,2011/伊朗法国/剧情家庭,一次别离,219,8.7
昆汀同学越来越变态了，比北野武还杜琪峰。,294427人评价,2009/美国德国/剧情犯罪,无耻混蛋,220,8.5
爱我就给我看你的播放列表。,245739人评价,2013/美国/喜剧爱情音乐,再次出发之纽约遇见你,221,8.5
揭露人性的丧尸题材力作。,563407人评价,2016/韩国/动作惊悚灾难,釜山行,222,8.4
每个美丽事物背后都是滴血的现实。,196715人评价,2006/美国德国/剧情惊悚冒险,血钻,223,8.6
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,73038人评价,1953/日本/剧情家庭,东京物语,224,9.2
天使与魔鬼的冲撞。,219508人评价,2004/美国德国/犯罪剧情,撞车,225,8.6
小成本大魅力。,276711人评价,2013/美国英国/科幻悬疑惊悚,彗星来的那一夜,226,8.5
永远的小人物，伟大的卓别林。,65192人评价,1931/美国/喜剧剧情爱情,城市之光,227,9.3
现代科幻电影的开山之作，最伟大导演的最伟大影片。,149814人评价,1968/英国美国/科幻惊悚冒险,2001太空漫游,228,8.7
一场没有春天的噩梦。,144905人评价,2000/美国/剧情,梦之安魂曲,229,8.7
要做就做得狠一点，这样才能活下去。,150068人评价,2013/韩国/剧情犯罪,新世界,230,8.7
天使暂时离开。,145277人评价,1999/美国/犯罪剧情奇幻悬疑,绿里奇迹,231,8.7
“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,296934人评价,2015/澳大利亚美国/动作科幻冒险,疯狂的麦克斯4：狂暴之路,232,8.6
新闻人的理性求真。,172929人评价,2015/美国/剧情传记,聚焦,233,8.8
生病的E.T.皮肤的颜色就像柿子饼。,211460人评价,1982/美国/剧情科幻,E.T. 外星人,234,8.5
科幻真正的魅力不是视觉效果能取代的。 ,245244人评价,2007/美国/剧情科幻,这个男人来自地球,235,8.5
没有了退路，只好飞向自由。,138206人评价,1991/美国法国/犯罪剧情惊悚,末路狂花,236,8.7
还原真实而残酷的战争。,169778人评价,2001/美国/动作历史战争,黑鹰坠落,237,8.6
我完全康复了。,238135人评价,1971/英国美国/犯罪剧情科幻,发条橙,238,8.5
用剩余不多的时间，去燃烧整个生命。,191538人评价,2007/美国/冒险喜剧剧情,遗愿清单,239,8.6
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,272898人评价,1997/美国/动作科幻犯罪惊悚,变脸,240,8.4
类型片的极致。 ,182321人评价,1996/美国/动作冒险,勇闯夺命岛,241,8.6
皇上无话儿。,436397人评价,2010/英国澳大利亚美国/剧情传记历史,国王的演讲,242,8.4
你要相信，这世上真的有爱存在，不管在什么年纪 ,84754人评价,2011/韩国/剧情爱情,我爱你,243,9.0
最棒的西部片。,71138人评价,1966/意大利西班牙西德/冒险西部,黄金三镖客,244,9.1
一部能引人思考的科幻励志片。,131428人评价,1997/美国/剧情科幻惊悚,千钧一发,245,8.7
我不信仰上帝，但我敬畏上帝。,163485人评价,1995/德国美国/剧情犯罪悬疑惊悚,非常嫌疑犯,246,8.6
青春就是放弃和怀念。,413186人评价,2007/日本/动画剧情爱情,秒速5厘米,247,8.3
过去的如果就让它过去了，未来只会越来越糟！,503644人评价,2016/中国大陆/剧情喜剧,驴得水,248,8.3
